,anio_inicio,mes_inicio,fecha_inicio,hora_inicio,anio_hecho,mes_hecho,fecha_hecho,hora_hecho,delito,categoria_delito,fiscalia,agencia,colonia_hecho,colonia_catalogo,alcaldia_hecho,alcaldia_catalogo,latitud,longitud,fecha_hora_hecho,dia_semana_hecho,dia_semana,conteo_delitos
33786,2018,JUNIO,2018-06-16,00:00:00,2018.0,6,2018-06-16,12,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN CUAUHTEMOC,CUH-2,CENTRO,CENTRO,CUAUHTEMOC,CUAUHTEMOC,19.43061,-99.15076,2018-06-16 12:00:00,5,Saturday,1879
10693,2017,ENERO,2017-01-18,00:00:00,2017.0,1,2017-01-18,11,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-6,EJERCITO DE ORIENTE ZONA PENON,EJERCITO DE ORIENTE ZONA PENON,IZTAPALAPA,IZTAPALAPA,19.37036,-99.03004,2017-01-18 11:42:00,2,Wednesday,1997
64625,2020,NOVIEMBRE,2020-11-13,00:00:00,2020.0,11,2020-11-13,0,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,AO-3,PUEBLO SANTA FE,PUEBLO SANTA FE,ALVARO OBREGON,ALVARO OBREGON,19.38368,-99.23293,2020-11-13 00:25:00,4,Friday,778
76011,2022,MARZO,2022-03-01,00:00:00,2022.0,2,2022-02-01,4,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN BENITO JUAREZ,UAT-BJ-3,LA LAGUNA TICOMAN,BARRIO LA LAGUNA TICOMAN,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.50601,-99.12985,2022-02-01 04:30:00,1,Tuesday,1040
86613,2023,JUNIO,2023-06-27,19:34:16,2023.0,6,2023-06-26,11,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,AGENCIA DE DENUNCIA DIGITAL,CEN-A,GUERRERO,GUERRERO,CUAUHTEMOC,CUAUHTEMOC,19.4412452842806,-99.1424791195969,2023-06-26 11:30:00,0,Monday,1879
72888,2021,OCTUBRE,2021-10-22,00:00:00,2021.0,10,2021-10-22,11,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-9,CHINAMPAC DE JUAREZ,CHINAMPAC DE JUAREZ,IZTAPALAPA,IZTAPALAPA,19.37899,-99.06029,2021-10-22 11:30:00,4,Friday,2132
26809,2018,ENERO,2018-01-23,00:00:00,2018.0,1,2018-01-23,14,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-6,SANTA MARTHA ACATITLA SUR,SANTA MARTHA ACATITLA SUR,IZTAPALAPA,IZTAPALAPA,19.37343,-99.02235,2018-01-23 14:05:00,1,Tuesday,1997
64683,2020,NOVIEMBRE,2020-11-15,00:00:00,2020.0,11,2020-11-12,12,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-6,ERMITA ZARAGOZA,ERMITA ZARAGOZA,IZTAPALAPA,IZTAPALAPA,19.36792,-98.99352,2020-11-12 12:00:00,3,Thursday,1999
34145,2018,JUNIO,2018-06-23,00:00:00,2018.0,6,2018-06-23,12,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN CUAUHTEMOC,CUH-2,CENTRO,CENTRO,CUAUHTEMOC,CUAUHTEMOC,19.4305,-99.13031,2018-06-23 12:40:00,5,Saturday,1879
60196,2020,MARZO,2020-03-28,00:00:00,2020.0,3,2020-03-28,11,ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FISCALIA DE INVESTIGACION TERRITORIAL EN BENITO JUAREZ,BJ-5,MODERNA,MODERNA,BENITO JUAREZ,BENITO JUAREZ,19.39838,-99.13597,2020-03-28 11:45:00,5,Saturday,757
53470,2019,AGOSTO,2019-08-11,00:00:00,2019.0,8,2019-08-11,12,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN GUSTAVO A. MADERO,GAM-2,CUCHILLA DEL TESORO,CUCHILLA DEL TESORO,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.44819,-99.05918,2019-08-11 12:25:00,6,Sunday,1126
87686,2023,AGOSTO,2023-08-23,15:47:23,2023.0,8,2023-08-22,18,ROBO A TRANSEUNTE A BORDO DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-6,SOLIDARIDAD,SANTA MARTHA ACATITLA NORTE,IZTAPALAPA,IZTAPALAPA,19.3737241377645,-99.0031401099283,2023-08-22 18:30:00,1,Tuesday,2067
40743,2018,OCTUBRE,2018-10-20,00:00:00,2018.0,10,2018-10-19,20,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-4,SAN PEDRO,BARRIO SAN PABLO,IZTAPALAPA,IZTAPALAPA,19.36063,-99.08704,2018-10-19 20:30:00,4,Friday,2132
56378,2019,NOVIEMBRE,2019-11-11,00:00:00,2019.0,11,2019-11-09,21,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN BENITO JUAREZ,BJ-1,DEL VALLE CENTRO,DEL VALLE CENTRO,BENITO JUAREZ,BENITO JUAREZ,19.38159,-99.16695,2019-11-09 21:30:00,5,Saturday,924
75819,2022,FEBRERO,2022-02-20,00:00:00,2022.0,2,2022-02-20,16,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,AO-3,AMPLIACION MOLINO DE ROSAS,MOLINO DE ROSAS,ALVARO OBREGON,ALVARO OBREGON,19.37464,-99.20252,2022-02-20 16:10:00,6,Sunday,771
87264,2023,AGOSTO,2023-08-02,13:05:52,2023.0,8,2023-08-01,5,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,UAT-AO-4,LOMAS DE BECERRA,LOMAS DE BECERRA,ALVARO OBREGON,ALVARO OBREGON,19.3840734871092,-99.2157429501003,2023-08-01 05:40:00,1,Tuesday,787
21621,2017,OCTUBRE,2017-10-17,00:00:00,2017.0,10,2017-10-14,10,ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN ALVARO OBREGON,AO-1,LA MEXICANA,LOMAS DE NUEVO MEXICO,ALVARO OBREGON,ALVARO OBREGON,19.38326,-99.23505,2017-10-14 10:30:00,5,Saturday,798
83964,2023,FEBRERO,2023-02-17,15:32:25,2023.0,1,2023-01-23,16,ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-6,CABEZA DE JUAREZ III,CHINAMPAC DE JUAREZ,IZTAPALAPA,IZTAPALAPA,19.3846158294028,-99.0411731597271,2023-01-23 16:50:00,0,Monday,1997
76818,2022,ABRIL,2022-04-04,00:00:00,2022.0,4,2022-04-04,14,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,AO-3,LOMAS DE CAPULA,LOMAS DE CAPULA,ALVARO OBREGON,ALVARO OBREGON,19.37888,-99.21876,2022-04-04 14:10:00,0,Monday,749
69023,2021,MAYO,2021-05-23,00:00:00,2021.0,5,2021-05-23,3,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,AO-3,OLIVAR DEL CONDE 1A SECCION,OLIVAR DEL CONDE 1RA SECCION,ALVARO OBREGON,ALVARO OBREGON,19.37535,-99.20624,2021-05-23 03:55:00,6,Sunday,802
54250,2019,SEPTIEMBRE,2019-09-02,00:00:00,2019.0,9,2019-09-01,18,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-9,CARLOS HANK GONZALEZ,CARLOS HANK GONZALEZ,IZTAPALAPA,IZTAPALAPA,19.33004,-99.0481,2019-09-01 18:45:00,6,Sunday,1993
18734,2017,AGOSTO,2017-08-15,00:00:00,2017.0,7,2017-07-24,9,ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN CUAUHTEMOC,CUH-7,ROMA NORTE,ROMA NORTE,CUAUHTEMOC,CUAUHTEMOC,19.42038,-99.16377,2017-07-24 09:25:00,0,Monday,1861
86368,2023,JUNIO,2023-06-16,13:14:43,2023.0,6,2023-06-14,12,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,AGENCIA DE DENUNCIA DIGITAL,CEN-B,SAN JUAN DE ARAGON,EL OLIVO,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.4742021773228,-99.0843589598577,2023-06-14 12:30:00,2,Wednesday,968
27207,2018,FEBRERO,2018-02-01,00:00:00,2018.0,1,2018-01-29,5,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN ALVARO OBREGON,AO-1,OLIVAR DEL CONDE 1A SECCION,OLIVAR DEL CONDE 1RA SECCION,ALVARO OBREGON,ALVARO OBREGON,19.37537,-99.20246,2018-01-29 05:00:00,0,Monday,840
67822,2021,ABRIL,2021-04-01,00:00:00,2021.0,4,2021-04-01,5,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN MIGUEL HIDALGO,MH-5,AMERICA,AMERICA,MIGUEL HIDALGO,MIGUEL HIDALGO,19.40508,-99.20334,2021-04-01 05:20:00,3,Thursday,753
33169,2018,JUNIO,2018-06-04,00:00:00,2018.0,6,2018-06-01,19,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN MIGUEL HIDALGO,MH-4,ESCANDON I SECCION,ESCANDON I SECCION,MIGUEL HIDALGO,MIGUEL HIDALGO,19.40137,-99.18222,2018-06-01 19:00:00,4,Friday,863
65909,2021,ENERO,2021-01-09,00:00:00,2021.0,1,2021-01-09,12,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN GUSTAVO A. MADERO,GAM-5,NUEVA ATZACOALCO,NUEVA ATZACOALCO,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.50145,-99.07978,2021-01-09 12:30:00,5,Saturday,1120
49111,2019,ABRIL,2019-04-08,00:00:00,2019.0,3,2019-03-31,9,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-2,VALLE DEL SUR,VALLE DEL SUR,IZTAPALAPA,IZTAPALAPA,19.34719,-99.11551,2019-03-31 09:00:00,6,Sunday,2122
82819,2022,DICIEMBRE,2022-12-27,06:03:57,2022.0,12,2022-12-15,8,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,AGENCIA DE DENUNCIA DIGITAL,CEN-2,CUAUHTEMOC,CUAUHTEMOC,CUAUHTEMOC,CUAUHTEMOC,19.4336528762994,-99.1687716500949,2022-12-15 08:00:00,3,Thursday,2175
66923,2021,FEBRERO,2021-02-23,00:00:00,2021.0,2,2021-02-23,7,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,AGENCIA DE DENUNCIA DIGITAL,CEN-1,MORELOS,MORELOS,CUAUHTEMOC,CUAUHTEMOC,19.4516,-99.12609,2021-02-23 07:00:00,1,Tuesday,1823
24071,2017,NOVIEMBRE,2017-11-30,00:00:00,2017.0,11,2017-11-30,19,ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN BENITO JUAREZ,BJ-5,ALBERT,ALBERT,BENITO JUAREZ,BENITO JUAREZ,19.36995,-99.14138,2017-11-30 19:45:00,3,Thursday,924
68605,2021,MAYO,2021-05-05,00:00:00,2021.0,5,2021-05-04,22,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN MIGUEL HIDALGO,MH-1,TACUBA,TACUBA,MIGUEL HIDALGO,MIGUEL HIDALGO,19.45942,-99.18839,2021-05-04 22:20:00,1,Tuesday,835
57294,2019,DICIEMBRE,2019-12-13,00:00:00,2019.0,12,2019-12-06,16,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN CUAUHTEMOC,CUH-2,SANTA MARIA LA RIBERA,SANTA MARIA LA RIBERA,CUAUHTEMOC,CUAUHTEMOC,19.44242,-99.16148,2019-12-06 16:00:00,4,Friday,2175
63798,2020,OCTUBRE,2020-10-09,00:00:00,2020.0,10,2020-10-09,14,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN MIGUEL HIDALGO,MH-4,SAN MIGUEL CHAPULTEPEC,SAN MIGUEL CHAPULTEPEC II SECCION,MIGUEL HIDALGO,MIGUEL HIDALGO,19.41942,-99.17797,2020-10-09 14:30:00,4,Friday,883
20011,2017,SEPTIEMBRE,2017-09-11,00:00:00,2017.0,9,2017-09-02,13,ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN GUSTAVO A. MADERO,GAM-3,LINDAVISTA,LINDAVISTA SUR,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.49112,-99.1341,2017-09-02 13:55:00,5,Saturday,1110
50479,2019,MAYO,2019-05-13,00:00:00,2019.0,5,2019-05-13,15,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-6,AMPLIACION EMILIANO ZAPATA,AMPLIACION EMILIANO ZAPATA,IZTAPALAPA,IZTAPALAPA,19.33939,-98.97623,2019-05-13 15:00:00,0,Monday,1999
44483,2018,DICIEMBRE,2018-12-26,00:00:00,2018.0,12,2018-12-25,2,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN CUAUHTEMOC,CUH-7,HIPODROMO,HIPODROMO,CUAUHTEMOC,CUAUHTEMOC,19.41628,-99.16935,2018-12-25 02:00:00,1,Tuesday,2175
57054,2019,DICIEMBRE,2019-12-05,00:00:00,2019.0,12,2019-12-04,20,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN GUSTAVO A. MADERO,GAM-8,SAN JUAN DE ARAGON IV SECCION,SAN JUAN DE ARAGON III SECCION,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.45258,-99.06775,2019-12-04 20:45:00,2,Wednesday,1069
38568,2018,SEPTIEMBRE,2018-09-14,00:00:00,2018.0,9,2018-09-14,4,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN AGENCIAS DE ATENCION ESPECIALIZADAS,TUR-2,POLANCO,POLANCO IV SECCION,MIGUEL HIDALGO,MIGUEL HIDALGO,19.42917,-99.1968,2018-09-14 04:00:00,4,Friday,889
12334,2017,MARZO,2017-03-06,00:00:00,2017.0,3,2017-03-03,19,ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN CUAUHTEMOC,CUH-2,TABACALERA,TABACALERA,CUAUHTEMOC,CUAUHTEMOC,19.43724,-99.15067,2017-03-03 19:30:00,4,Friday,1880
23810,2017,NOVIEMBRE,2017-11-26,00:00:00,2017.0,11,2017-11-24,12,ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN CUAUHTEMOC,CUH-6,CENTRO,CENTRO,CUAUHTEMOC,CUAUHTEMOC,19.43339,-99.12992,2017-11-24 12:20:00,4,Friday,2260
83615,2023,FEBRERO,2023-02-02,21:48:51,2023.0,1,2023-01-25,14,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN GUSTAVO A. MADERO,UAT-GAM-4,SAN JUAN DE ARAGON,PUEBLO SAN JUAN DE ARAGON,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.4734948356895,-99.0810906896289,2023-01-25 14:20:00,2,Wednesday,1120
36594,2018,AGOSTO,2018-08-09,00:00:00,2018.0,8,2018-08-07,20,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-4,EL SIFON,EL SIFON,IZTAPALAPA,IZTAPALAPA,19.37101,-99.12229,2018-08-07 20:30:00,1,Tuesday,2067
86819,2023,JULIO,2023-07-08,11:56:20,2023.0,7,2023-07-07,12,ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA,DELITO DE BAJO IMPACTO,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-4,CHINAMPAC DE JUAREZ,CHINAMPAC DE JUAREZ,IZTAPALAPA,IZTAPALAPA,19.3856049141428,-99.0448185102398,2023-07-07 12:10:00,4,Friday,2043
51096,2019,MAYO,2019-05-30,00:00:00,2019.0,5,2019-05-29,11,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTACALCO,IZC-2,LEYES DE REFORMA 3A SECCION,LEYES DE REFORMA 3A SECCION,IZTAPALAPA,IZTAPALAPA,19.37473,-99.07807,2019-05-29 11:00:00,2,Wednesday,1999
16898,2017,JULIO,2017-07-04,00:00:00,2017.0,7,2017-07-04,13,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,"INVESTIGACION PARA LA ATENCION DE NINOS, NINAS Y ADOLESCENTES",57,CENTRO,CENTRO,CUAUHTEMOC,CUAUHTEMOC,19.42984,-99.12518,2017-07-04 13:05:00,1,Tuesday,1861
79793,2022,AGOSTO,2022-08-12,18:14:57,2022.0,8,2022-08-09,1,ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA,DELITO DE BAJO IMPACTO,FISCALIA DE INVESTIGACION TERRITORIAL EN IZTAPALAPA,IZP-4,SANTA BARBARA,BARRIO SANTA BARBARA,IZTAPALAPA,IZTAPALAPA,19.3602976737417,-99.1002261303806,2022-08-09 01:30:00,1,Tuesday,2067
62335,2020,AGOSTO,2020-08-03,00:00:00,2020.0,8,2020-08-03,18,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,FISCALIA DE INVESTIGACION TERRITORIAL EN ALVARO OBREGON,AO-3,JOSE MARIA PINO SUAREZ,JOSE MARIA PINO SUAREZ,ALVARO OBREGON,ALVARO OBREGON,19.39791,-99.19864,2020-08-03 18:02:00,0,Monday,787
865,2016,FEBRERO,2016-02-15,00:00:00,2016.0,2,2016-02-13,12,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN CUAUHTEMOC,CUH-8,LA ESPERANZA,LA ESPERANZA,IZTAPALAPA,IZTAPALAPA,19.31154,-99.08011,2016-02-13 12:00:00,5,Saturday,1954
49782,2019,ABRIL,2019-04-25,00:00:00,2019.0,4,2019-04-25,6,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VIA PUBLICA CON Y SIN VIOLENCIA,INVESTIGACION EN IZTAPALAPA,IZP-9,SANTIAGO ACAHUALTEPEC,PUEBLO SANTIAGO ACAHUALTEPEC,IZTAPALAPA,IZTAPALAPA,19.35281,-99.00352,2019-04-25 06:20:00,3,Thursday,1912
25330,2017,DICIEMBRE,2017-12-22,00:00:00,2017.0,12,2017-12-15,22,ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA,DELITO DE BAJO IMPACTO,INVESTIGACION EN GUSTAVO A. MADERO,GAM-4,VASCO DE QUIROGA,VASCO DE QUIROGA,GUSTAVO A. MADERO,GUSTAVO A. MADERO,19.49187,-99.09571,2017-12-15 22:30:00,4,Friday,1069
